Grammar:

Rule 0     S' -> program
    PEN_DOWN        reduce using rule 107 (empty -> .)
    PEN_UP          reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WRITE           reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    BOOL            reduce using rule 107 (empty -> .)
    WORD            reduce using rule 107 (empty -> .)
    NUMBER          reduce using rule 107 (empty -> .)
    CENTER          reduce using rule 107 (empty -> .)
    FORWARD         reduce using rule 107 (empty -> .)
    RIGHT           reduce using rule 107 (empty -> .)
    LEFT            reduce using rule 107 (empty -> .)
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)

    multiple_vars                  shift and go to state 88
    empty                          shift and go to state 89

state 62

    (73) func_call -> ID OPEN_PTH . func1 func_call_param CLOSE_PTH func3
    (74) func1 -> .
    CTE_STR         reduce using rule 74 (func1 -> .)
    CTE_NUM         reduce using rule 74 (func1 -> .)
    OPEN_PTH        reduce using rule 74 (func1 -> .)
    ID              reduce using rule 74 (func1 -> .)
    FALSE           reduce using rule 74 (func1 -> .)
    TRUE            reduce using rule 74 (func1 -> .)

    func1                          shift and go to state 91

state 63

    (32) var_assignation -> ID e5 . assign e6 expression q3
    (35) assign -> . ASSIGN
    ASSIGN          shift and go to state 93

    assign                         shift and go to state 92

state 64

    (104) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 94


state 65

    (105) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 95


state 66

    (99) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (75) func_call_param -> . expression func2 multiple_fc_param
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    func_call_param                shift and go to state 96
    expression                     shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 67

    (94) while_stmnt -> WHILE con_expression . stmnt END
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 98
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 68

    (95) con_expression -> expression . q5
    (96) con_expression -> expression . q5 log_op e7 expression q5
    (98) q5 -> .
    OR              reduce using rule 98 (q5 -> .)
    AND             reduce using rule 98 (q5 -> .)
    PEN_DOWN        reduce using rule 98 (q5 -> .)
    PEN_UP          reduce using rule 98 (q5 -> .)
    WHILE           reduce using rule 98 (q5 -> .)
    IF              reduce using rule 98 (q5 -> .)
    WRITE           reduce using rule 98 (q5 -> .)
    READ            reduce using rule 98 (q5 -> .)
    ID              reduce using rule 98 (q5 -> .)
    BOOL            reduce using rule 98 (q5 -> .)
    WORD            reduce using rule 98 (q5 -> .)
    NUMBER          reduce using rule 98 (q5 -> .)
    CENTER          reduce using rule 98 (q5 -> .)
    FORWARD         reduce using rule 98 (q5 -> .)
    RIGHT           reduce using rule 98 (q5 -> .)
    LEFT            reduce using rule 98 (q5 -> .)
    END             reduce using rule 98 (q5 -> .)
    ELSE            reduce using rule 98 (q5 -> .)

    q5                             shift and go to state 99

state 69

    (43) expression -> exp . q4
    (44) expression -> exp . rel_op exp q4
    (45) q4 -> .
    (67) rel_op -> . EQUAL_TO
    (68) rel_op -> . MORE_OR_EQ_THAN
    (69) rel_op -> . LESS_OR_EQ_THAN
    (70) rel_op -> . DIFFERENT_TO
    (71) rel_op -> . MORE_THAN
    (72) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    OR              reduce using rule 45 (q4 -> .)
    AND             reduce using rule 45 (q4 -> .)
    PEN_DOWN        reduce using rule 45 (q4 -> .)
    PEN_UP          reduce using rule 45 (q4 -> .)
    WHILE           reduce using rule 45 (q4 -> .)
    IF              reduce using rule 45 (q4 -> .)
    WRITE           reduce using rule 45 (q4 -> .)
    READ            reduce using rule 45 (q4 -> .)
    ID              reduce using rule 45 (q4 -> .)
    BOOL            reduce using rule 45 (q4 -> .)
    WORD            reduce using rule 45 (q4 -> .)
    NUMBER          reduce using rule 45 (q4 -> .)
    CENTER          reduce using rule 45 (q4 -> .)
    FORWARD         reduce using rule 45 (q4 -> .)
    RIGHT           reduce using rule 45 (q4 -> .)
    LEFT            reduce using rule 45 (q4 -> .)
    END             reduce using rule 45 (q4 -> .)
    ELSE            reduce using rule 45 (q4 -> .)
    COMMA           reduce using rule 45 (q4 -> .)
    CLOSE_PTH       reduce using rule 45 (q4 -> .)
    CLOSE_SQR       reduce using rule 45 (q4 -> .)
    SUB             reduce using rule 45 (q4 -> .)
    SUM             reduce using rule 45 (q4 -> .)
    EQUAL_TO        shift and go to state 102
    MORE_OR_EQ_THAN shift and go to state 103
    LESS_OR_EQ_THAN shift and go to state 104
    DIFFERENT_TO    shift and go to state 105
    MORE_THAN       shift and go to state 106
    LESS_THAN       shift and go to state 107

    q4                             shift and go to state 100
    rel_op                         shift and go to state 101

state 70

    (47) exp -> termino . q1
    (48) exp -> termino . term_op e3 termino q1
    (55) q1 -> .
    (51) term_op -> . SUB
    (52) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    EQUAL_TO        reduce using rule 55 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 55 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 55 (q1 -> .)
    DIFFERENT_TO    reduce using rule 55 (q1 -> .)
    MORE_THAN       reduce using rule 55 (q1 -> .)
    LESS_THAN       reduce using rule 55 (q1 -> .)
    OR              reduce using rule 55 (q1 -> .)
    AND             reduce using rule 55 (q1 -> .)
    PEN_DOWN        reduce using rule 55 (q1 -> .)
    PEN_UP          reduce using rule 55 (q1 -> .)
    WHILE           reduce using rule 55 (q1 -> .)
    IF              reduce using rule 55 (q1 -> .)
    WRITE           reduce using rule 55 (q1 -> .)
    READ            reduce using rule 55 (q1 -> .)
    ID              reduce using rule 55 (q1 -> .)
    BOOL            reduce using rule 55 (q1 -> .)
    WORD            reduce using rule 55 (q1 -> .)
    NUMBER          reduce using rule 55 (q1 -> .)
    CENTER          reduce using rule 55 (q1 -> .)
    FORWARD         reduce using rule 55 (q1 -> .)
    RIGHT           reduce using rule 55 (q1 -> .)
    LEFT            reduce using rule 55 (q1 -> .)
    END             reduce using rule 55 (q1 -> .)
    ELSE            reduce using rule 55 (q1 -> .)
    COMMA           reduce using rule 55 (q1 -> .)
    CLOSE_PTH       reduce using rule 55 (q1 -> .)
    CLOSE_SQR       reduce using rule 55 (q1 -> .)
    SUB             shift and go to state 110
    SUM             shift and go to state 111

    q1                             shift and go to state 108
    term_op                        shift and go to state 109

state 71

    (53) termino -> factor . q2
    (54) termino -> factor . fact_op e2 expression q2
    (50) q2 -> .
    (58) fact_op -> . DIV
    (59) fact_op -> . MULT
    SUB             reduce using rule 50 (q2 -> .)
    SUM             reduce using rule 50 (q2 -> .)
    EQUAL_TO        reduce using rule 50 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 50 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 50 (q2 -> .)
    DIFFERENT_TO    reduce using rule 50 (q2 -> .)
    MORE_THAN       reduce using rule 50 (q2 -> .)
    LESS_THAN       reduce using rule 50 (q2 -> .)
    OR              reduce using rule 50 (q2 -> .)
    AND             reduce using rule 50 (q2 -> .)
    PEN_DOWN        reduce using rule 50 (q2 -> .)
    PEN_UP          reduce using rule 50 (q2 -> .)
    WHILE           reduce using rule 50 (q2 -> .)
    IF              reduce using rule 50 (q2 -> .)
    WRITE           reduce using rule 50 (q2 -> .)
    READ            reduce using rule 50 (q2 -> .)
    ID              reduce using rule 50 (q2 -> .)
    BOOL            reduce using rule 50 (q2 -> .)
    WORD            reduce using rule 50 (q2 -> .)
    NUMBER          reduce using rule 50 (q2 -> .)
    CENTER          reduce using rule 50 (q2 -> .)
    FORWARD         reduce using rule 50 (q2 -> .)
    RIGHT           reduce using rule 50 (q2 -> .)
    LEFT            reduce using rule 50 (q2 -> .)
    END             reduce using rule 50 (q2 -> .)
    ELSE            reduce using rule 50 (q2 -> .)
    COMMA           reduce using rule 50 (q2 -> .)
    CLOSE_PTH       reduce using rule 50 (q2 -> .)
    CLOSE_SQR       reduce using rule 50 (q2 -> .)
    DIV             shift and go to state 114
    MULT            shift and go to state 115

    q2                             shift and go to state 112
    fact_op                        shift and go to state 113

state 72

    (60) factor -> var_cte . e1
    (62) e1 -> .
    DIV             reduce using rule 62 (e1 -> .)
    MULT            reduce using rule 62 (e1 -> .)
    SUB             reduce using rule 62 (e1 -> .)
    SUM             reduce using rule 62 (e1 -> .)
    EQUAL_TO        reduce using rule 62 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    DIFFERENT_TO    reduce using rule 62 (e1 -> .)
    MORE_THAN       reduce using rule 62 (e1 -> .)
    LESS_THAN       reduce using rule 62 (e1 -> .)
    OR              reduce using rule 62 (e1 -> .)
    AND             reduce using rule 62 (e1 -> .)
    PEN_DOWN        reduce using rule 62 (e1 -> .)
    PEN_UP          reduce using rule 62 (e1 -> .)
    WHILE           reduce using rule 62 (e1 -> .)
    IF              reduce using rule 62 (e1 -> .)
    WRITE           reduce using rule 62 (e1 -> .)
    READ            reduce using rule 62 (e1 -> .)
    ID              reduce using rule 62 (e1 -> .)
    BOOL            reduce using rule 62 (e1 -> .)
    WORD            reduce using rule 62 (e1 -> .)
    NUMBER          reduce using rule 62 (e1 -> .)
    CENTER          reduce using rule 62 (e1 -> .)
    FORWARD         reduce using rule 62 (e1 -> .)
    RIGHT           reduce using rule 62 (e1 -> .)
    LEFT            reduce using rule 62 (e1 -> .)
    END             reduce using rule 62 (e1 -> .)
    ELSE            reduce using rule 62 (e1 -> .)
    COMMA           reduce using rule 62 (e1 -> .)
    CLOSE_PTH       reduce using rule 62 (e1 -> .)
    CLOSE_SQR       reduce using rule 62 (e1 -> .)

    e1                             shift and go to state 116

state 73

    (61) factor -> open_pth . expression close_pth
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    open_pth                       shift and go to state 73
    expression                     shift and go to state 117
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 74

    (36) var_cte -> func_call .
    DIV             reduce using rule 36 (var_cte -> func_call .)
    MULT            reduce using rule 36 (var_cte -> func_call .)
    SUB             reduce using rule 36 (var_cte -> func_call .)
    SUM             reduce using rule 36 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 36 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 36 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 36 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 36 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 36 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 36 (var_cte -> func_call .)
    OR              reduce using rule 36 (var_cte -> func_call .)
    AND             reduce using rule 36 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 36 (var_cte -> func_call .)
    PEN_UP          reduce using rule 36 (var_cte -> func_call .)
    WHILE           reduce using rule 36 (var_cte -> func_call .)
    IF              reduce using rule 36 (var_cte -> func_call .)
    WRITE           reduce using rule 36 (var_cte -> func_call .)
    READ            reduce using rule 36 (var_cte -> func_call .)
    ID              reduce using rule 36 (var_cte -> func_call .)
    BOOL            reduce using rule 36 (var_cte -> func_call .)
    WORD            reduce using rule 36 (var_cte -> func_call .)
    NUMBER          reduce using rule 36 (var_cte -> func_call .)
    CENTER          reduce using rule 36 (var_cte -> func_call .)
    FORWARD         reduce using rule 36 (var_cte -> func_call .)
    RIGHT           reduce using rule 36 (var_cte -> func_call .)
    LEFT            reduce using rule 36 (var_cte -> func_call .)
    END             reduce using rule 36 (var_cte -> func_call .)
    ELSE            reduce using rule 36 (var_cte -> func_call .)
    COMMA           reduce using rule 36 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 36 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 36 (var_cte -> func_call .)


state 75

    (37) var_cte -> cte_bool .
    DIV             reduce using rule 37 (var_cte -> cte_bool .)
    MULT            reduce using rule 37 (var_cte -> cte_bool .)
    SUB             reduce using rule 37 (var_cte -> cte_bool .)
    SUM             reduce using rule 37 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 37 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 37 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 37 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 37 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 37 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 37 (var_cte -> cte_bool .)
    OR              reduce using rule 37 (var_cte -> cte_bool .)
    AND             reduce using rule 37 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 37 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 37 (var_cte -> cte_bool .)
    WHILE           reduce using rule 37 (var_cte -> cte_bool .)
    IF              reduce using rule 37 (var_cte -> cte_bool .)
    WRITE           reduce using rule 37 (var_cte -> cte_bool .)
    READ            reduce using rule 37 (var_cte -> cte_bool .)
    ID              reduce using rule 37 (var_cte -> cte_bool .)
    BOOL            reduce using rule 37 (var_cte -> cte_bool .)
    WORD            reduce using rule 37 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 37 (var_cte -> cte_bool .)
    CENTER          reduce using rule 37 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 37 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 37 (var_cte -> cte_bool .)
    LEFT            reduce using rule 37 (var_cte -> cte_bool .)
    END             reduce using rule 37 (var_cte -> cte_bool .)
    ELSE            reduce using rule 37 (var_cte -> cte_bool .)
    COMMA           reduce using rule 37 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 37 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 37 (var_cte -> cte_bool .)


state 76

    (38) var_cte -> CTE_STR .
    DIV             reduce using rule 38 (var_cte -> CTE_STR .)
    MULT            reduce using rule 38 (var_cte -> CTE_STR .)
    SUB             reduce using rule 38 (var_cte -> CTE_STR .)
    SUM             reduce using rule 38 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 38 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 38 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 38 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 38 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 38 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 38 (var_cte -> CTE_STR .)
    OR              reduce using rule 38 (var_cte -> CTE_STR .)
    AND             reduce using rule 38 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 38 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 38 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 38 (var_cte -> CTE_STR .)
    IF              reduce using rule 38 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 38 (var_cte -> CTE_STR .)
    READ            reduce using rule 38 (var_cte -> CTE_STR .)
    ID              reduce using rule 38 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 38 (var_cte -> CTE_STR .)
    WORD            reduce using rule 38 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 38 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 38 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 38 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 38 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 38 (var_cte -> CTE_STR .)
    END             reduce using rule 38 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 38 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 38 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 38 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 38 (var_cte -> CTE_STR .)


state 77

    (39) var_cte -> CTE_NUM .
    DIV             reduce using rule 39 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 39 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 39 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 39 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 39 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 39 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 39 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 39 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 39 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 39 (var_cte -> CTE_NUM .)
    OR              reduce using rule 39 (var_cte -> CTE_NUM .)
    AND             reduce using rule 39 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 39 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 39 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 39 (var_cte -> CTE_NUM .)
    IF              reduce using rule 39 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 39 (var_cte -> CTE_NUM .)
    READ            reduce using rule 39 (var_cte -> CTE_NUM .)
    ID              reduce using rule 39 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 39 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 39 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 39 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 39 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 39 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 39 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 39 (var_cte -> CTE_NUM .)
    END             reduce using rule 39 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 39 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 39 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 39 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 39 (var_cte -> CTE_NUM .)


state 78

    (40) var_cte -> variable .
    DIV             reduce using rule 40 (var_cte -> variable .)
    MULT            reduce using rule 40 (var_cte -> variable .)
    SUB             reduce using rule 40 (var_cte -> variable .)
    SUM             reduce using rule 40 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 40 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 40 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 40 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 40 (var_cte -> variable .)
    MORE_THAN       reduce using rule 40 (var_cte -> variable .)
    LESS_THAN       reduce using rule 40 (var_cte -> variable .)
    OR              reduce using rule 40 (var_cte -> variable .)
    AND             reduce using rule 40 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 40 (var_cte -> variable .)
    PEN_UP          reduce using rule 40 (var_cte -> variable .)
    WHILE           reduce using rule 40 (var_cte -> variable .)
    IF              reduce using rule 40 (var_cte -> variable .)
    WRITE           reduce using rule 40 (var_cte -> variable .)
    READ            reduce using rule 40 (var_cte -> variable .)
    ID              reduce using rule 40 (var_cte -> variable .)
    BOOL            reduce using rule 40 (var_cte -> variable .)
    WORD            reduce using rule 40 (var_cte -> variable .)
    NUMBER          reduce using rule 40 (var_cte -> variable .)
    CENTER          reduce using rule 40 (var_cte -> variable .)
    FORWARD         reduce using rule 40 (var_cte -> variable .)
    RIGHT           reduce using rule 40 (var_cte -> variable .)
    LEFT            reduce using rule 40 (var_cte -> variable .)
    END             reduce using rule 40 (var_cte -> variable .)
    ELSE            reduce using rule 40 (var_cte -> variable .)
    COMMA           reduce using rule 40 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 40 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 40 (var_cte -> variable .)


state 79

    (63) open_pth -> OPEN_PTH .
    CTE_STR         reduce using rule 63 (open_pth -> OPEN_PTH .)
    CTE_NUM         reduce using rule 63 (open_pth -> OPEN_PTH .)
    OPEN_PTH        reduce using rule 63 (open_pth -> OPEN_PTH .)
    ID              reduce using rule 63 (open_pth -> OPEN_PTH .)
    FALSE           reduce using rule 63 (open_pth -> OPEN_PTH .)
    TRUE            reduce using rule 63 (open_pth -> OPEN_PTH .)


state 80

    (73) func_call -> ID . OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (81) variable -> ID . array
    (82) array -> . empty
    (83) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (107) empty -> .
    OPEN_PTH        shift and go to state 62
    OPEN_SQR        shift and go to state 120
    DIV             reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    SUB             reduce using rule 107 (empty -> .)
    SUM             reduce using rule 107 (empty -> .)
    EQUAL_TO        reduce using rule 107 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 107 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 107 (empty -> .)
    DIFFERENT_TO    reduce using rule 107 (empty -> .)
    MORE_THAN       reduce using rule 107 (empty -> .)
    LESS_THAN       reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    PEN_DOWN        reduce using rule 107 (empty -> .)
    PEN_UP          reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WRITE           reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    BOOL            reduce using rule 107 (empty -> .)
    WORD            reduce using rule 107 (empty -> .)
    NUMBER          reduce using rule 107 (empty -> .)
    CENTER          reduce using rule 107 (empty -> .)
    FORWARD         reduce using rule 107 (empty -> .)
    RIGHT           reduce using rule 107 (empty -> .)
    LEFT            reduce using rule 107 (empty -> .)
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    CLOSE_PTH       reduce using rule 107 (empty -> .)
    CLOSE_SQR       reduce using rule 107 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 119

state 81

    (41) cte_bool -> FALSE .
    DIV             reduce using rule 41 (cte_bool -> FALSE .)
    MULT            reduce using rule 41 (cte_bool -> FALSE .)
    SUB             reduce using rule 41 (cte_bool -> FALSE .)
    SUM             reduce using rule 41 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 41 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 41 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 41 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 41 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 41 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 41 (cte_bool -> FALSE .)
    OR              reduce using rule 41 (cte_bool -> FALSE .)
    AND             reduce using rule 41 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 41 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 41 (cte_bool -> FALSE .)
    WHILE           reduce using rule 41 (cte_bool -> FALSE .)
    IF              reduce using rule 41 (cte_bool -> FALSE .)
    WRITE           reduce using rule 41 (cte_bool -> FALSE .)
    READ            reduce using rule 41 (cte_bool -> FALSE .)
